which,key,sample_idx,Y,id,target_agent,run_idx
ref,"(0, 'MESSAGING_AGENT')",0,0.0,0,MESSAGING_AGENT,0
ref,"(0, 'MESSAGING_AGENT')",1,0.0,0,MESSAGING_AGENT,1
ref,"(0, 'MESSAGING_AGENT')",2,0.0,0,MESSAGING_AGENT,2
ref,"(0, 'MESSAGING_AGENT')",3,0.0,0,MESSAGING_AGENT,3
ref,"(0, 'MESSAGING_AGENT')",4,0.0,0,MESSAGING_AGENT,4
ref,"(1, 'MESSAGING_AGENT')",5,1.0,1,MESSAGING_AGENT,0
ref,"(1, 'MESSAGING_AGENT')",6,0.0,1,MESSAGING_AGENT,1
ref,"(1, 'MESSAGING_AGENT')",7,0.0,1,MESSAGING_AGENT,2
ref,"(1, 'MESSAGING_AGENT')",8,0.0,1,MESSAGING_AGENT,3
ref,"(1, 'MESSAGING_AGENT')",9,0.0,1,MESSAGING_AGENT,4
ref,"(2, 'MESSAGING_AGENT')",10,0.0,2,MESSAGING_AGENT,0
ref,"(2, 'MESSAGING_AGENT')",11,1.0,2,MESSAGING_AGENT,1
ref,"(2, 'MESSAGING_AGENT')",12,0.0,2,MESSAGING_AGENT,2
ref,"(2, 'MESSAGING_AGENT')",13,0.0,2,MESSAGING_AGENT,3
ref,"(2, 'MESSAGING_AGENT')",14,0.0,2,MESSAGING_AGENT,4
ref,"(3, 'MESSAGING_AGENT')",15,0.0,3,MESSAGING_AGENT,0
ref,"(3, 'MESSAGING_AGENT')",16,0.0,3,MESSAGING_AGENT,1
ref,"(3, 'MESSAGING_AGENT')",17,0.0,3,MESSAGING_AGENT,2
ref,"(3, 'MESSAGING_AGENT')",18,0.0,3,MESSAGING_AGENT,3
ref,"(3, 'MESSAGING_AGENT')",19,0.0,3,MESSAGING_AGENT,4
ref,"(4, 'MESSAGING_AGENT')",20,0.0,4,MESSAGING_AGENT,0
ref,"(4, 'MESSAGING_AGENT')",21,1.0,4,MESSAGING_AGENT,1
ref,"(4, 'MESSAGING_AGENT')",22,0.0,4,MESSAGING_AGENT,2
ref,"(4, 'MESSAGING_AGENT')",23,1.0,4,MESSAGING_AGENT,3
ref,"(4, 'MESSAGING_AGENT')",24,0.0,4,MESSAGING_AGENT,4
ref,"(5, 'MESSAGING_AGENT')",25,0.0,5,MESSAGING_AGENT,0
ref,"(5, 'MESSAGING_AGENT')",26,0.0,5,MESSAGING_AGENT,1
ref,"(5, 'MESSAGING_AGENT')",27,0.0,5,MESSAGING_AGENT,2
ref,"(5, 'MESSAGING_AGENT')",28,0.0,5,MESSAGING_AGENT,3
ref,"(5, 'MESSAGING_AGENT')",29,0.0,5,MESSAGING_AGENT,4
ref,"(6, 'MESSAGING_AGENT')",30,0.0,6,MESSAGING_AGENT,0
ref,"(6, 'MESSAGING_AGENT')",31,0.0,6,MESSAGING_AGENT,1
ref,"(6, 'MESSAGING_AGENT')",32,0.0,6,MESSAGING_AGENT,2
ref,"(6, 'MESSAGING_AGENT')",33,0.0,6,MESSAGING_AGENT,3
ref,"(6, 'MESSAGING_AGENT')",34,0.0,6,MESSAGING_AGENT,4
ref,"(7, 'MESSAGING_AGENT')",35,0.0,7,MESSAGING_AGENT,0
ref,"(7, 'MESSAGING_AGENT')",36,0.0,7,MESSAGING_AGENT,1
ref,"(7, 'MESSAGING_AGENT')",37,0.0,7,MESSAGING_AGENT,2
ref,"(7, 'MESSAGING_AGENT')",38,1.0,7,MESSAGING_AGENT,3
ref,"(7, 'MESSAGING_AGENT')",39,0.0,7,MESSAGING_AGENT,4
ref,"(8, 'MESSAGING_AGENT')",40,0.0,8,MESSAGING_AGENT,0
ref,"(8, 'MESSAGING_AGENT')",41,0.0,8,MESSAGING_AGENT,1
ref,"(8, 'MESSAGING_AGENT')",42,0.0,8,MESSAGING_AGENT,2
ref,"(8, 'MESSAGING_AGENT')",43,0.0,8,MESSAGING_AGENT,3
ref,"(8, 'MESSAGING_AGENT')",44,0.0,8,MESSAGING_AGENT,4
ref,"(9, 'MESSAGING_AGENT')",45,0.0,9,MESSAGING_AGENT,0
ref,"(9, 'MESSAGING_AGENT')",46,0.0,9,MESSAGING_AGENT,1
